,product_id,product_name,seo_name,desc_short,desc_long,color,item_no,master_model,parent,cat_id_fk,list,cost,price,ws_price,ex_price,weight_lbs,shipable,size,size_ln,size_wt,size_ht,inv_stocked,inv_eastorange,inv_orange,inv_processing,inv_ordered,inv_ordered_expect,img_small,img_large,supplier,ext_domain,featured,enabled,creation,modified,inv_mod,mod_by,product_assoc,alt_length,alt_width,alt_height,ship_length,ship_width,ship_height,nominal_length,nominal_width,nominal_height,product_relatives,meta_title,meta_keywords,add_keywords,meta_description,display_size_2,free_shipping,special_shipping,amount_per_box,class
352,369,Fence Slats PVT,fence-slats-pvt,,,,AFCFS,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,1,,,,,0.0,0,0,,0.0,,,,,,0.0,1.0,2010-03-25 12:52:54,2010-03-25 12:52:54,0000-00-00,,,,,,,,,,,,,,,,,,0.0,0.0,,AFCSLT
353,370,Top-Lock Fence Slats Inserts,top-lock-fence-slats-inserts-4ft-h-for-2in-mesh-slat-width-1-3/32in-white,,,White,PVT4WH,0.0,AFCFS4,,30.62,20.5,30.0,0.0,0.0,10.0,1,4ft H for 2in Mesh,,,,46.0,50,-4,,0.0,,,,,,0.0,1.0,2010-03-25 13:22:04,2010-03-25 13:22:04,2012-08-10,,,,,,12,12,49,,,,,,,,,Slat width 1 3/32in,0.0,1.0,5.0,AFCSLT
356,373,Top-Lock Fence Slats Inserts,top-lock-fence-slats-inserts-4ft-h-for-2in-mesh-slat-width-1-3/32in-light-blue,,,Light Blue,PVT4LB,0.0,AFCFS4,,30.62,20.5,30.0,0.0,0.0,10.0,1,4ft H for 2in Mesh,6,6,48,0.0,0,0,,0.0,,,,,,0.0,1.0,2010-03-25 14:39:54,2010-03-25 14:39:54,0000-00-00,,,,,,12,12,49,,,,,Testing,,,,Slat width 1 3/32in,0.0,1.0,5.0,AFCSLT
357,374,Top-Lock Fence Slats Inserts,top-lock-fence-slats-inserts-4ft-h-for-2in-mesh-slat-width-1-3/32in-black,,,Black,PVT4BK,0.0,AFCFS4,,30.62,20.5,30.0,0.0,0.0,10.0,1,4ft H for 2in Mesh,6,6,48,36.0,50,-14,,0.0,,,,,,0.0,1.0,2010-03-25 14:42:56,2010-03-25 14:42:56,2012-08-10,,,,,,12,12,49,,,,,,,,,Slat width 1 3/32in,0.0,1.0,5.0,AFCSLT
358,375,Top-Lock Fence Slats Inserts,top-lock-fence-slats-inserts-4ft-h-for-2in-mesh-slat-width-1-3/32in-brown,,,Brown,PVT4BR,0.0,AFCFS4,,30.62,20.5,30.0,0.0,0.0,10.0,1,4ft H for 2in Mesh,6,6,48,47.0,50,-3,,0.0,,,,,,0.0,1.0,2010-03-25 14:47:10,2010-03-25 14:47:10,2012-08-10,,,,,,12,12,49,,,,,,,,,Slat width 1 3/32in,0.0,1.0,5.0,AFCSLT
359,376,Top-Lock Fence Slats Inserts,top-lock-fence-slats-inserts-4ft-h-for-2in-mesh-slat-width-1-3/32in-green,,,Green,PVT4GR,0.0,AFCFS4,,30.62,20.5,30.0,0.0,0.0,10.0,1,4ft H for 2in Mesh,6,6,48,8.0,30,-22,,0.0,,,,,,0.0,1.0,2010-03-25 14:52:07,2010-03-25 14:52:07,2012-08-10,,,,,,12,12,49,,,,,,,,,Slat width 1 3/32in,0.0,1.0,5.0,AFCSLT
360,377,Top-Lock Fence Slats Inserts,top-lock-fence-slats-inserts-4ft-h-for-2in-mesh-slat-width-1-3/32in-tan,,,Tan,PVT4TN,0.0,AFCFS4,,30.62,20.5,30.0,0.0,0.0,10.0,1,4ft H for 2in Mesh,6,6,48,59.0,50,9,,0.0,,,,,,0.0,1.0,2010-03-25 14:55:27,2010-03-25 14:55:27,2012-07-20,,,,,,12,12,49,,,,,,,,,Slat width 1 3/32in,0.0,1.0,5.0,AFCSLT
361,378,Top-Lock Fence Slats Inserts,top-lock-fence-slats-inserts-4ft-h-for-2in-mesh-slat-width-1-3/32in-gray,,,Gray,PVT4G,0.0,AFCFS4,,30.62,20.5,30.0,0.0,0.0,10.0,1,4ft H for 2in Mesh,6,6,48,0.0,0,0,,0.0,,,,,,0.0,1.0,2010-03-25 15:07:59,2010-03-25 15:07:59,2012-08-10,,,,,,12,12,49,,,,,,,,,Slat width 1 3/32in,0.0,1.0,5.0,AFCSLT
380,397,Top-Lock Fence Slats Inserts,top-lock-fence-slats-inserts-4ft-h-for-2in-mesh-slat-width-1-3/32in-redwood,,,Redwood,PVT4RW,0.0,AFCFS4,,30.62,20.5,30.0,0.0,0.0,10.0,1,4ft H for 2in Mesh,6,6,48,0.0,0,0,,0.0,,,,,,0.0,1.0,2010-03-26 07:10:50,2010-03-26 07:10:50,2012-08-10,,,,,,12,12,49,,,,,,,,,Slat width 1 3/32in,0.0,1.0,5.0,AFCSLT
384,401,Top-Lock Fence Slats Inserts,top-lock-fence-slats-inserts-5ft-h-for-2in-mesh-slat-width-1-3/32in-green,,,Green,PVT5GR,0.0,AFCFS5,,25.5,25.5,38.0,0.0,0.0,12.5,1,5ft H for 2in Mesh,,6,,18.0,50,-32,,0.0,,,,,,0.0,1.0,2010-03-26 07:21:37,2010-03-26 07:21:37,2012-08-10,,,,,,12,12,61,,,,,,,,,Slat width 1 3/32in,0.0,1.0,5.0,AFCSLT
386,403,Top-Lock Fence Slats Inserts,top-lock-fence-slats-inserts-6ft-h-for-2in-mesh-slat-width-1-3/32in-green,,,Green,PVT6GR,0.0,AFCFS6,,4.15,29.5,44.0,0.0,,15.0,1,6ft H for 2in Mesh ,,,,-29.0,100,-129,,0.0,,,,,,,0.0,2010-03-26 07:30:13,2014-04-03 17:02:17,2012-08-10,3.0,,,,,12,12,72,,,,,,,,,Slat width 1 3/32in,0.0,1.0,5.0,AFCSLT
387,404,Top-Lock Fence Slats Inserts,top-lock-fence-slats-inserts-7ft-h-for-2in-mesh-slat-width-1-3/32in-green,,Product not found: 404,Green,PVT7GR,0.0,AFCFS7,,50.65,40.52,62.0,0.0,0.0,18.0,1,7ft H for 2in Mesh ,6,6,84,5.0,0,5,,0.0,,,,,,0.0,1.0,2010-03-26 07:37:09,2010-03-26 07:37:09,2012-07-12,,,,,,12,12,85,,,,,,,,,Slat width 1 3/32in,0.0,1.0,5.0,AFCSLT
388,405,Top-Lock Fence Slats Inserts,top-lock-fence-slats-inserts-8ft-h-for-2in-mesh-slat-width-1-3/32in-green,,,Green,PVT8GR,0.0,AFCFS8,,58.59,39.5,62.0,0.0,0.0,22.0,1,8ft H for 2in Mesh ,6,6,96,43.0,52,-9,,0.0,,,,,,0.0,0.0,2010-03-26 07:40:28,2010-03-26 07:40:28,2012-07-12,,,,,,12,12,97,,,,,,,,,Slat width 1 3/32in,0.0,1.0,5.0,AFCSLT
389,406,Top-Lock Fence Slats Inserts,top-lock-fence-slats-inserts-5ft-h-for-2in-mesh-slat-width-1-3/32in-brown,,,Brown,PVT5BR,0.0,AFCFS5,,37.75,25.5,38.0,0.0,0.0,10.0,1,5ft H for 2in Mesh,,,,75.0,50,25,,0.0,,,,,,0.0,1.0,2010-03-26 11:45:38,2010-03-26 11:45:38,2012-08-10,,,,,,12,12,61,,,,,,,,,Slat width 1 3/32in,0.0,1.0,5.0,AFCSLT
390,407,Top-Lock Fence Slats Inserts,top-lock-fence-slats-inserts-6ft-h-for-2in-mesh-slat-width-1-3/32in-brown,,,Brown,PVT6BR,0.0,AFCFS6,,4.15,29.5,44.0,0.0,0.0,15.0,1,6ft H for 2in Mesh,,,,37.0,50,-13,,0.0,,,,,,0.0,1.0,2010-03-26 12:43:31,2010-03-26 12:43:31,2012-08-10,,,,,,12,12,73,6,6,48,,,,,,Slat width 1 3/32in,0.0,1.0,5.0,AFCSLT
392,409,Top-Lock Fence Slats Inserts,top-lock-fence-slats-inserts-7ft-h-for-2in-mesh-slat-width-1-3/32in-brown,,,Brown,PVT7BR,0.0,AFCFS7,,50.65,40.52,62.0,0.0,0.0,18.0,1,7ft H for 2in Mesh,,,,0.0,0,0,,0.0,,,,,,0.0,1.0,2010-03-26 13:17:29,2010-03-26 13:17:29,0000-00-00,,,,,,12,12,85,6,6,84,,,,,,Slat width 1 3/32in,0.0,1.0,5.0,AFCSLT
394,411,Top-Lock Fence Slats Inserts,top-lock-fence-slats-inserts-8ft-h-for-2in-mesh-slat-width-1-3/32in-brown,,,Brown,PVT8BR,0.0,AFCFS8,,58.59,46.87,62.0,0.0,0.0,22.0,1,8ft H for 2in Mesh,,,,0.0,0,0,,0.0,,,,,,0.0,1.0,2010-03-26 13:25:19,2010-03-26 13:25:19,0000-00-00,,,,,,12,12,97,6,6,96,,,,,,Slat width 1 3/32in,0.0,1.0,5.0,AFCSLT
399,416,Top-Lock Fence Slats Inserts,top-lock-fence-slats-inserts-5ft-h-for-2in-mesh-slat-width-1-3/32in-black,,,Black,PVT5BK,0.0,AFCFS5,,37.75,25.5,38.0,0.0,0.0,12.0,1,5ft H for 2in Mesh,,,,56.0,50,6,,0.0,,,,,,0.0,1.0,2010-03-26 14:34:55,2010-03-26 14:34:55,2012-07-12,,,,,,12,12,61,6,6,60,,,,,,Slat width 1 3/32in,0.0,1.0,5.0,AFCSLT
400,417,Top-Lock Fence Slats Inserts,top-lock-fence-slats-inserts-6ft-h-for-2in-mesh-slat-width-1-3/32in-black,,,Black,PVT6BK,0.0,AFCFS6,,4.15,29.5,44.0,0.0,0.0,15.0,1,6ft H for 2in Mesh,,,,-43.0,15,-58,,0.0,,,,,,0.0,0.0,2010-03-26 14:42:09,2010-03-26 14:42:09,2012-08-10,,,,,,12,12,73,6,6,6,,,,,,Slat width 1 3/32in,0.0,1.0,5.0,AFCSLT
401,418,Top-Lock Fence Slats Inserts,top-lock-fence-slats-inserts-7ft-h-for-2in-mesh-slat-width-1-3/32in-black,,,Black,PVT7BK,0.0,AFCFS7,,50.65,40.52,62.0,0.0,0.0,18.0,1,7ft H for 2in Mesh,,,,0.0,0,0,,0.0,,,,,,0.0,1.0,2010-03-26 14:48:42,2010-03-26 14:48:42,0000-00-00,,,,,,12,12,85,6,6,84,,,,,,Slat width 1 3/32in,0.0,1.0,5.0,AFCSLT
402,419,Top-Lock Fence Slats Inserts,top-lock-fence-slats-inserts-8ft-h-for-2in-mesh-slat-width-1-3/32in-black,,,Black,PVT8BK,0.0,AFCFS8,,58.59,39.5,62.0,0.0,0.0,22.0,1,8ft H for 2in Mesh,,,,-2.0,0,-2,,0.0,,,,,,0.0,0.0,2010-03-26 14:55:04,2010-03-26 14:55:04,0000-00-00,,,,,,12,12,97,6,6,96,,,,,,Slat width 1 3/32in,0.0,1.0,5.0,AFCSLT
403,420,Top-Lock Fence Slats Inserts,top-lock-fence-slats-inserts-5ft-h-for-2in-mesh-slat-width-1-3/32in-light-blue,,,Light Blue,PVT5LB,0.0,AFCFS5,,37.75,25.5,38.0,0.0,0.0,12.5,1,5ft H for 2in Mesh,,,,0.0,0,0,,0.0,,,,,,0.0,1.0,2010-03-26 15:01:12,2010-03-26 15:01:12,0000-00-00,,,,,,12,12,61,6,6,60,,,,,,Slat width 1 3/32in,0.0,1.0,5.0,AFCSLT
426,444,Fence Slats Winged,fence-slats-winged,,,,AFCFSW,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,1,,,,,0.0,0,0,,0.0,,,,,,0.0,1.0,2010-03-29 06:27:51,2010-03-29 06:27:51,0000-00-00,,,,,,,,,,,,,,,,,,0.0,0.0,,AFCSLT
427,445,Fence Slats Hedge,fence-slats-hedge,,,,AFCFSH,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,1,,,,,0.0,0,0,,0.0,,,,,,0.0,1.0,2010-03-29 06:29:12,2010-03-29 06:29:12,0000-00-00,,,,,,,,,,,,,,,,,,0.0,0.0,,AFCSLT
428,446,Winged Fence Slats Inserts,winged-fence-slats-inserts-4ft-h-for-2in-mesh-slat-width-1-7/16in-brown,,,Brown,PVTW4BR,0.0,AFCFSW4,,39.42,26.5,40.0,0.0,0.0,12.0,1,4ft H for 2in Mesh,,2,48,45.0,26,19,,0.0,,,,,,0.0,1.0,2010-03-29 07:34:24,2010-03-29 07:34:24,2012-08-10,,,,,,12,12,50,,,,,,,,,Slat width 1 7/16in,0.0,1.0,4.0,AFCSLT
429,447,Winged Fence Slats Inserts,winged-fence-slats-inserts-4ft-h-for-2in-mesh-slat-width-1-7/16in-green,,,Green,PVTW4GR,0.0,AFCFSW4,,39.42,26.5,40.0,0.0,0.0,12.0,1,4ft H for 2in Mesh,,2,48,-15.0,50,-65,,0.0,,,,,,0.0,0.0,2010-03-29 07:36:08,2010-03-29 07:36:08,2012-08-10,,,,,,12,12,50,,,,,,,,,Slat width 1 7/16in,0.0,1.0,4.0,AFCSLT
430,448,Winged Fence Slats Inserts,winged-fence-slats-inserts-4ft-h-for-2in-mesh-slat-width-1-7/16in-tan,,,Tan,PVTW4TN,0.0,AFCFSW4,,39.42,26.5,40.0,0.0,0.0,12.0,1,4ft H for 2in Mesh,,2,48,12.0,0,12,,0.0,,,,,,0.0,1.0,2010-03-29 07:38:01,2010-03-29 07:38:01,2012-08-10,,,,,,12,12,50,,,,,,,,,Slat width 1 7/16in,0.0,1.0,4.0,AFCSLT
431,449,Winged Fence Slats Inserts,winged-fence-slats-inserts-4ft-h-for-2in-mesh-slat-width-1-7/16in-redwood,,,Redwood,PVTW4RW,0.0,AFCFSW4,,39.42,26.5,40.0,0.0,0.0,12.0,1,4ft H for 2in Mesh,,2,48,27.0,0,27,,0.0,,,,,,0.0,1.0,2010-03-29 07:40:04,2010-03-29 07:40:04,2012-08-10,,,,,,12,12,50,,,,,,,,,Slat width 1 7/16in,0.0,1.0,4.0,AFCSLT
432,450,Winged Fence Slats Inserts,winged-fence-slats-inserts-4ft-h-for-2in-mesh-slat-width-1-7/16in-gray,,,Gray,PVTW4G,0.0,AFCFSW4,,39.42,26.5,40.0,0.0,0.0,12.0,1,4ft H for 2in Mesh,,2,48,27.0,0,27,,0.0,,,,,,0.0,1.0,2010-03-29 07:41:44,2010-03-29 07:41:44,2012-08-10,,,,,,12,12,50,,,,,,,,,Slat width 1 7/16in,0.0,1.0,4.0,AFCSLT
433,451,Winged Fence Slats Inserts,winged-fence-slats-inserts-4ft-h-for-2in-mesh-slat-width-1-7/16in-black,,,Black,PVTW4BK,0.0,AFCFSW4,,39.42,26.5,40.0,0.0,0.0,12.0,1,4ft H for 2in Mesh,,2,48,49.0,50,-1,,0.0,,,,,,0.0,1.0,2010-03-29 07:42:52,2010-03-29 07:42:52,2012-08-10,,,,,,12,12,50,,,,,,,,,Slat width 1 7/16in,0.0,1.0,4.0,AFCSLT
434,452,Winged Fence Slats Inserts,winged-fence-slats-inserts-4ft-h-for-2in-mesh-slat-width-1-7/16in-light-blue,,,Light Blue,PVTW4LB,0.0,AFCFSW4,,39.42,26.5,40.0,0.0,0.0,12.0,1,4ft H for 2in Mesh,,2,48,0.0,0,0,,0.0,,,,,,0.0,1.0,2010-03-29 07:43:58,2010-03-29 07:43:58,0000-00-00,,,,,,12,12,50,,,,,,,,,Slat width 1 7/16in,0.0,1.0,4.0,AFCSLT
435,453,Winged Fence Slats Inserts,winged-fence-slats-inserts-5ft-h-for-2in-mesh-slat-width-1-7/16in-green,,,Green,PVTW5GR,0.0,AFCFSW5,,47.79,32.5,48.0,0.0,0.0,15.0,1,5ft H for 2in Mesh,,2,60,-5.0,0,-5,,0.0,,,,,,0.0,0.0,2010-03-29 07:46:02,2010-03-29 07:46:02,2012-08-10,,,,,,12,12,62,,,,,,,,,Slat width 1 7/16in,0.0,1.0,4.0,AFCSLT
436,454,Winged Fence Slats Inserts,winged-fence-slats-inserts-5ft-h-for-2in-mesh-slat-width-1-7/16in-brown,,,Brown,PVTW5BR,0.0,AFCFSW5,,47.79,32.5,48.0,0.0,0.0,15.0,1,5ft H for 2in Mesh,,2,60,71.0,50,21,,0.0,,,,,,0.0,1.0,2010-03-29 07:47:17,2010-03-29 07:47:17,2012-08-10,,,,,,12,12,62,,,,,,,,,Slat width 1 7/16in,0.0,1.0,4.0,AFCSLT
437,455,Winged Fence Slats Inserts,winged-fence-slats-inserts-5ft-h-for-2in-mesh-slat-width-1-7/16in-tan,,,Tan,PVTW5TN,0.0,AFCFSW5,,47.79,32.5,48.0,0.0,0.0,15.0,1,5ft H for 2in Mesh,,2,60,25.0,0,25,,0.0,,,,,,0.0,1.0,2010-03-29 07:48:33,2010-03-29 07:48:33,2012-07-14,,,,,,12,12,62,,,,,,,,,Slat width 1 7/16in,0.0,1.0,4.0,AFCSLT
438,456,Winged Fence Slats Inserts,winged-fence-slats-inserts-5ft-h-for-2in-mesh-slat-width-1-7/16in-redwood,,,Redwood,PVTW5RW,0.0,AFCFSW5,,47.79,32.5,48.0,0.0,,15.0,1,5ft H for 2in Mesh,,,,-3.0,0,-3,,0.0,,,,,,,0.0,2010-03-29 07:49:24,2014-04-28 14:10:38,2012-08-10,3.0,,,,,8,8,62,,,,,,,,,Slat width 1 7/16in,0.0,1.0,4.0,AFCSLT
439,457,Winged Fence Slats Inserts,winged-fence-slats-inserts-5ft-h-for-2in-mesh-slat-width-1-7/16in-gray,,,Gray,PVTW5G,0.0,AFCFSW5,,47.79,32.5,48.0,0.0,0.0,15.0,1,5ft H for 2in Mesh,,2,60,22.0,0,22,,0.0,,,,,,0.0,1.0,2010-03-29 07:50:30,2010-03-29 07:50:30,2012-08-10,,,,,,12,12,62,,,,,,,,,Slat width 1 7/16in,0.0,1.0,4.0,AFCSLT
440,458,Winged Fence Slats Inserts,winged-fence-slats-inserts-5ft-h-for-2in-mesh-slat-width-1-7/16in-black,,,Black,PVTW5BK,0.0,AFCFSW5,,47.79,32.5,48.0,0.0,0.0,15.0,1,5ft H for 2in Mesh,,2,60,-27.0,55,-82,,0.0,,,,,,0.0,0.0,2010-03-29 07:51:18,2010-03-29 07:51:18,2012-08-10,,,,,,12,12,62,,,,,,,,,Slat width 1 7/16in,0.0,1.0,4.0,AFCSLT
441,459,Winged Fence Slats Inserts,winged-fence-slats-inserts-5ft-h-for-2in-mesh-slat-width-1-7/16in-light-blue,,,Light Blue,PVTW5LB,0.0,AFCFSW5,,47.79,32.5,48.0,0.0,0.0,15.0,1,5ft H for 2in Mesh,,2,60,0.0,0,0,,0.0,,,,,,0.0,1.0,2010-03-29 07:52:05,2010-03-29 07:52:05,0000-00-00,,,,,,12,12,62,,,,,,,,,Slat width 1 7/16in,0.0,1.0,4.0,AFCSLT
442,460,Winged Fence Slats Inserts,winged-fence-slats-inserts-6ft-h-for-2in-mesh-slat-width-1-7/16in-green,,,Green,PVTW6GR,0.0,AFCFSW6,,53.95,38.0,57.0,0.0,0.0,17.0,1,6ft H for 2in Mesh,,2,72,-51.0,25,-76,,0.0,,,,,,0.0,0.0,2010-03-29 08:00:23,2010-03-29 08:00:23,2012-08-10,,,,,,12,12,74,,,,,,,,,Slat width 1 7/16in,0.0,1.0,4.0,AFCSLT
443,461,Winged Fence Slats Inserts,winged-fence-slats-inserts-6ft-h-for-2in-mesh-slat-width-1-7/16in-brown,,,Brown,PVTW6BR,0.0,AFCFSW6,,53.95,38.0,57.0,0.0,0.0,17.0,1,6ft H for 2in Mesh,,2,72,40.0,84,-44,,0.0,,,,,,0.0,1.0,2010-03-29 08:01:48,2010-03-29 08:01:48,2012-08-10,,,,,,12,12,74,,,,,,,,,Slat width 1 7/16in,0.0,1.0,4.0,AFCSLT
444,462,Winged Fence Slats Inserts,winged-fence-slats-inserts-6ft-h-for-2in-mesh-slat-width-1-7/16in-tan,,,Tan,PVTW6TN,0.0,AFCFSW6,,53.95,38.0,57.0,0.0,0.0,17.0,1,6ft H for 2in Mesh,,2,72,56.0,35,21,,0.0,,,,,,0.0,1.0,2010-03-29 08:03:40,2010-03-29 08:03:40,2012-08-10,,,,,,12,12,74,,,,,,,,,Slat width 1 7/16in,0.0,1.0,4.0,AFCSLT
445,463,Winged Fence Slats Inserts,winged-fence-slats-inserts-6ft-h-for-2in-mesh-slat-width-1-7/16in-redwood,,,Redwood,PVTW6RW,0.0,AFCFSW6,,53.95,38.0,57.0,0.0,0.0,17.0,1,6ft H for 2in Mesh,,2,,-2.0,0,-2,,0.0,,,,,,0.0,0.0,2010-03-29 08:04:24,2010-03-29 08:04:24,2012-08-10,,,,,,12,12,74,,,,,,,,,Slat width 1 7/16in,0.0,1.0,4.0,AFCSLT
446,464,Winged Fence Slats Inserts,winged-fence-slats-inserts-6ft-h-for-2in-mesh-slat-width-1-7/16in-gray,,,Gray,PVTW6G,0.0,AFCFSW6,,53.95,38.0,57.0,0.0,0.0,17.0,1,6ft H for 2in Mesh,,2,,-34.0,0,-34,,0.0,,,,,,0.0,0.0,2010-03-29 08:05:07,2010-03-29 08:05:07,2012-08-10,,,,,,12,12,74,,,,,,,,,Slat width 1 7/16in,0.0,1.0,4.0,AFCSLT
447,465,Winged Fence Slats Inserts,winged-fence-slats-inserts-6ft-h-for-2in-mesh-slat-width-1-7/16in-black,,,Black,PVTW6BK,0.0,AFCFSW6,,53.95,38.0,57.0,0.0,0.0,17.0,1,6ft H for 2in Mesh,,2,72,64.0,50,14,,0.0,,,,,,0.0,1.0,2010-03-29 08:05:45,2010-03-29 08:05:45,2012-08-10,,,,,,12,12,74,,,,,,,,,Slat width 1 7/16in,0.0,1.0,4.0,AFCSLT
448,466,Winged Fence Slats Inserts,winged-fence-slats-inserts-6ft-h-for-2in-mesh-slat-width-1-7/16in-light-blue,,,Light Blue,PVTW6LB,0.0,AFCFSW6,,53.95,38.0,57.0,0.0,0.0,17.0,1,6ft H for 2in Mesh,,2,72,0.0,0,0,,0.0,,,,,,0.0,1.0,2010-03-29 08:06:29,2010-03-29 08:06:29,0000-00-00,,,,,,12,12,74,,,,,,,,,Slat width 1 7/16in,0.0,1.0,4.0,AFCSLT
449,467,Winged Fence Slats Inserts,winged-fence-slats-inserts-7ft-h-for-2in-mesh-slat-width-1-7/16in-green,,,Green,PVTW7GR,0.0,AFCFSW7,,64.49,51.75,78.0,0.0,0.0,18.0,1,7ft H for 2in Mesh,,2,84,1.0,0,1,,0.0,,,,,,0.0,1.0,2010-03-29 08:07:42,2010-03-29 08:07:42,2012-06-28,,,,,,12,12,86,,,,,,,,,Slat width 1 7/16in,0.0,1.0,4.0,AFCSLT
